flight_id,departure_time,arrival_time,delay,temperature,precipitation,flight_duration,is_weekend,departure_month,departure_hour,origin_DFW,origin_JFK,origin_LAX,origin_SFO,destination_DFW,destination_JFK,destination_LAX,destination_SFO
123,2023-08-31 17:06:58.087288,2024-06-11 17:06:58.094510,True,-19.655318810815285,35.20415638147193,410400.0001203667,False,8,17,1,0,0,0,0,1,0,0
127,2023-09-12 17:06:58.087319,2024-05-18 17:06:58.094536,True,-20.73827347924849,4.296695136115486,358560.00012028334,False,9,17,0,1,0,0,0,0,0,1
135,2023-05-26 17:06:58.087382,2023-11-05 17:06:58.094589,False,-7.87906965186732,12.31760531283594,234720.0001201167,False,5,17,0,0,0,0,1,0,0,0
145,2022-12-30 17:06:58.087460,2024-04-24 17:06:58.094653,True,-22.35779321750747,25.19142677861372,692640.0001198833,False,12,17,0,0,0,1,1,0,0,0
147,2022-10-14 17:06:58.087475,2024-05-19 17:06:58.094666,False,-17.838205746187302,49.26008536096467,839520.00011985,False,10,17,0,0,1,0,0,0,0,1
148,2023-02-27 17:06:58.087483,2024-03-21 17:06:58.094673,False,-15.291354241733329,30.34251711575251,558720.0001198334,False,2,17,0,0,0,0,0,0,0,1
153,2023-03-26 17:06:58.087522,2024-07-06 17:06:58.094705,False,-12.673294356095507,5.737297257622215,673920.0001197166,True,3,17,1,0,0,0,0,1,0,0
154,2023-01-26 17:06:58.087530,2024-04-22 17:06:58.094712,False,-8.781242022116562,28.57057875050633,650880.0001197,False,1,17,0,0,0,1,0,0,0,1
159,2023-04-11 17:06:58.087569,2024-02-06 17:06:58.094744,False,-14.433173077324035,46.163973148412914,433440.00011958333,False,4,17,1,0,0,0,0,0,0,0
161,2022-12-12 17:06:58.087585,2023-12-29 17:06:58.094757,False,-7.368540337295958,36.48397908109936,550080.0001195333,False,12,17,0,0,1,0,0,1,0,0
163,2022-10-25 17:06:58.087601,2024-05-17 17:06:58.094770,True,0.2011015159850239,47.26341275619439,820800.0001194833,False,10,17,0,1,0,0,0,0,0,0
165,2023-01-03 17:06:58.087617,2024-03-20 17:06:58.094783,False,-2.945031403601407,2.298093151366815,636480.0001194333,False,1,17,0,1,0,0,0,0,0,0
166,2023-08-11 17:06:58.087624,2024-01-05 17:06:58.094789,False,-9.864051812219504,8.411735681784126,211680.00011941665,False,8,17,0,0,0,0,0,0,1,0
173,2023-06-17 17:06:58.087683,2024-05-21 17:06:58.094834,True,-21.90371453840685,3.1064219604599765,488160.0001191833,True,6,17,0,0,0,1,0,0,1,0
174,2023-09-19 17:06:58.087692,2024-07-05 17:06:58.094842,True,-7.593339386345057,47.07379165581506,417600.0001191667,False,9,17,0,1,0,0,0,0,0,1
177,2023-09-22 17:06:58.087716,2024-06-07 17:06:58.094861,True,-6.498358997941054,4.6418428611133935,372960.0001190833,False,9,17,0,1,0,0,0,0,0,1
185,2023-06-17 17:06:58.087778,2023-11-01 17:06:58.094913,False,-21.90371453840685,3.1064219604599765,197280.00011891668,True,6,17,0,0,0,1,0,0,1,0
189,2023-09-24 17:06:58.087809,2024-08-29 17:06:58.094942,False,-0.4908302087070165,12.133658402748582,489600.0001188833,True,9,17,1,0,0,0,1,0,0,0
191,2023-06-24 17:06:58.087824,2023-12-02 17:06:58.094955,True,-2.845218593848179,14.217969903769308,231840.00011884997,True,6,17,0,1,0,0,1,0,0,0
202,2022-10-30 17:06:58.087910,2024-03-19 17:06:58.095027,False,-4.047684499506194,42.97303246260841,728640.0001186167,True,10,17,1,0,0,0,0,1,0,0
205,2023-03-05 17:06:58.087934,2024-02-16 17:06:58.095046,False,-10.42745709265855,20.969180767284943,501120.0001185333,True,3,17,1,0,0,0,0,0,0,1
210,2023-06-21 17:06:58.087973,2024-06-14 17:06:58.095079,False,-9.697736594266855,21.38273593857151,516960.0001184333,False,6,17,1,0,0,0,0,0,1,0
213,2023-06-10 17:06:58.087996,2024-08-01 17:06:58.095099,True,-6.874170550510832,49.26849409612009,601920.0001183834,True,6,17,0,1,0,0,1,0,0,0
214,2023-09-04 17:06:58.088003,2023-11-01 17:06:58.095106,False,-22.41723703007041,7.035043526114077,83520.00011838334,False,9,17,0,0,0,0,0,0,1,0
231,2023-09-16 17:06:58.088144,2023-10-11 17:06:58.095250,False,-2.181814147343009,23.701286855177177,36000.00011843334,True,9,17,0,0,1,0,0,0,0,1
234,2023-07-09 17:06:58.088168,2024-01-09 17:06:58.095271,False,-19.76688253698492,32.839077678726866,264960.0001183833,True,7,17,0,0,1,0,0,0,0,1
235,2022-10-23 17:06:58.088176,2024-05-19 17:06:58.095278,False,-13.087930149129326,32.48150473310423,826560.0001183667,True,10,17,0,1,0,0,0,0,0,1
242,2023-01-28 17:06:58.088231,2024-01-26 17:06:58.095324,False,-0.5228333379313731,38.77769356341096,522720.0001182167,True,1,17,0,0,0,0,0,0,0,1
256,2023-07-18 17:06:58.088352,2024-07-07 17:06:58.095415,True,-11.616012216711864,2.410352222081108,511200.00011771667,False,7,17,0,0,1,0,1,0,0,0
261,2023-07-30 17:06:58.088390,2024-06-20 17:06:58.095447,True,0.0796440541282292,10.964944006123122,469440.00011761667,True,7,17,1,0,0,0,0,1,0,0
273,2022-11-20 17:06:58.088500,2023-12-24 17:06:58.095529,True,-19.560502163094903,45.57876864182075,574560.0001171499,True,11,17,1,0,0,0,0,0,0,1
279,2023-02-25 17:06:58.088546,2024-01-30 17:06:58.095568,True,-7.604448491739853,12.70831857818559,488160.00011703337,True,2,17,0,1,0,0,1,0,0,0
286,2023-02-24 17:06:58.088601,2024-03-10 17:06:58.095614,False,-7.040337828085297,34.557816317460095,547200.0001168833,False,2,17,0,0,1,0,0,0,0,0
287,2023-01-15 17:06:58.088609,2024-02-17 17:06:58.095620,False,-17.740121819670872,28.25301259056238,573120.0001168499,True,1,17,0,0,0,0,0,0,0,0
292,2023-08-23 17:06:58.088648,2023-11-01 17:06:58.095657,False,-6.771882175276139,39.31691560550915,100800.00011681666,False,8,17,0,1,0,0,0,0,0,1
293,2022-12-25 17:06:58.088655,2024-06-02 17:06:58.095663,False,-10.19737726310762,21.94049028041882,756000.0001168001,True,12,17,1,0,0,0,0,0,0,1
295,2023-06-07 17:06:58.088671,2024-05-05 17:06:58.095702,False,-21.336577695379603,15.458848845795345,479520.0001171834,False,6,17,0,0,0,0,1,0,0,0
297,2022-10-02 17:06:58.088687,2024-03-14 17:06:58.095714,True,-9.445620136819649,23.978081297410377,761760.0001171167,True,10,17,1,0,0,0,0,0,0,0
302,2023-01-17 17:06:58.088726,2024-06-09 17:06:58.095742,False,-18.14567188437498,38.83166890111644,732960.0001169334,False,1,17,1,0,0,0,0,1,0,0
326,2023-04-29 17:06:58.088914,2024-02-11 17:06:58.095876,False,-15.255979176861226,22.8657456932034,414720.00011603336,True,4,17,0,0,1,0,0,1,0,0
329,2023-07-10 17:06:58.088937,2024-09-14 17:06:58.095893,False,-10.77540510557613,46.215842538636295,622080.0001159334,False,7,17,1,0,0,0,0,0,0,1
339,2023-08-21 17:06:58.089020,2024-03-31 17:06:58.095949,True,-6.798203947608796,4.017616687916837,321120.0001154833,False,8,17,1,0,0,0,0,0,0,1
345,2022-12-29 17:06:58.089067,2024-09-06 17:06:58.095983,False,-15.631504629071944,36.454254125565,888480.0001152667,False,12,17,1,0,0,0,1,0,0,0
346,2023-06-27 17:06:58.089075,2024-04-19 17:06:58.095988,False,-2.472611733933591,33.9970729875894,427680.00011521665,False,6,17,0,1,0,0,0,1,0,0
349,2023-08-15 17:06:58.089098,2024-08-18 17:06:58.096005,False,-9.960671741727172,2.861298396506756,531360.0001151167,False,8,17,0,0,1,0,1,0,0,0
353,2023-03-19 17:06:58.089129,2024-03-16 17:06:58.096031,False,-2.688981956199229,7.200823878241747,522720.00011503336,True,3,17,1,0,0,0,0,0,1,0
357,2023-01-15 17:06:58.089161,2023-10-10 17:06:58.096065,False,-17.740121819670872,28.25301259056238,385920.00011506665,True,1,17,0,0,0,0,0,0,0,1
364,2023-07-10 17:06:58.089215,2024-05-12 17:06:58.096143,False,-10.77540510557613,46.215842538636295,442080.00011546665,False,7,17,1,0,0,0,0,1,0,0
375,2022-12-16 17:06:58.089332,2024-01-18 17:06:58.096235,False,-16.796820852090168,7.283001247209042,573120.00011505,False,12,17,0,0,0,0,1,0,0,0
382,2023-07-11 17:06:58.089387,2024-05-14 17:06:58.096281,True,-0.714162806509676,38.03229126668942,443520.0001149,False,7,17,0,0,0,0,1,0,0,0
386,2023-04-10 17:06:58.089418,2024-04-17 17:06:58.096307,False,-15.9533458873617,24.69031669738993,537120.0001148167,False,4,17,0,0,0,0,0,0,0,1
396,2022-09-29 17:06:58.089497,2024-01-12 17:06:58.096365,False,-3.928853770930194,36.43093462986055,676800.0001144666,False,9,17,0,0,0,0,0,1,0,0
397,2023-07-03 17:06:58.089505,2024-02-13 17:06:58.096371,False,-19.335074193019093,2.92053149464907,324000.00011443335,False,7,17,0,1,0,0,0,0,0,1
399,2023-06-23 17:06:58.089520,2023-11-17 17:06:58.096382,True,-10.068465026261885,0.3805186059647358,211680.00011436667,False,6,17,0,1,0,0,0,0,1,0
419,2022-10-24 17:06:58.089795,2024-05-25 17:06:58.096507,False,-3.367646597983644,45.98977698295049,833760.0001118666,False,10,17,0,0,0,1,0,1,0,0
422,2022-09-29 17:06:58.089823,2024-02-21 17:06:58.096524,False,-3.928853770930194,36.43093462986055,734400.0001116834,False,9,17,0,0,0,0,0,0,0,1
424,2023-04-27 17:06:58.089836,2023-12-23 17:06:58.096536,False,-14.705495709891649,42.387005606268495,345600.0001116667,False,4,17,0,0,0,0,1,0,0,0
429,2023-09-15 17:06:58.089869,2024-08-04 17:06:58.096564,False,-3.8093650871704674,37.69573496858216,466560.00011158333,False,9,17,0,0,0,0,0,0,1,0
430,2023-07-09 17:06:58.089875,2023-10-02 17:06:58.096570,False,-19.76688253698492,32.839077678726866,122400.00011158334,True,7,17,0,0,1,0,0,0,0,0
431,2023-03-08 17:06:58.089881,2024-02-04 17:06:58.096576,False,-14.825682721644508,13.652327595111286,479520.00011158333,False,3,17,0,0,0,1,0,1,0,0
447,2022-11-20 17:06:58.089986,2024-05-07 17:06:58.096677,True,-19.560502163094903,45.57876864182075,768960.0001115167,True,11,17,1,0,0,0,0,1,0,0
448,2023-08-27 17:06:58.089992,2024-08-25 17:06:58.096683,False,-6.818520344213324,25.597230510008973,524160.0001115167,True,8,17,0,0,1,0,0,1,0,0
456,2023-07-17 17:06:58.090045,2024-01-01 17:06:58.096737,True,-3.921363543695047,8.638716159896187,241920.00011153333,False,7,17,0,0,0,0,0,0,0,0
458,2022-12-21 17:06:58.090059,2023-12-23 17:06:58.096749,True,-22.26334965304154,3.2258988415710457,528480.0001115,False,12,17,0,0,1,0,0,0,0,0
459,2023-04-08 17:06:58.090066,2024-06-19 17:06:58.096754,True,-18.7478849989938,35.01529503046012,630720.0001114666,True,4,17,0,0,1,0,0,0,0,0
475,2023-03-30 17:06:58.090170,2024-07-06 17:06:58.096848,False,0.3774584693511645,6.185109004417994,668160.0001113,False,3,17,0,0,0,0,0,1,0,0
476,2023-06-20 17:06:58.090176,2024-03-21 17:06:58.096854,True,-12.552662249326572,5.015555410718692,396000.0001113,False,6,17,0,0,0,0,1,0,0,0
479,2023-08-23 17:06:58.090195,2024-04-12 17:06:58.096872,False,-6.771882175276139,39.31691560550915,335520.0001112834,False,8,17,0,1,0,0,0,0,0,1
484,2023-05-17 17:06:58.090228,2024-04-22 17:06:58.096903,True,-14.44230002646179,24.897989790746795,491040.00011125003,False,5,17,0,0,0,1,0,0,1,0
486,2022-12-15 17:06:58.090241,2023-10-24 17:06:58.096914,True,-8.53272855690516,24.45385693133852,450720.0001112167,False,12,17,0,0,1,0,0,0,1,0
491,2023-05-17 17:06:58.090273,2024-05-30 17:06:58.096944,True,-14.44230002646179,24.897989790746795,545760.0001111834,False,5,17,0,0,0,1,0,0,0,1
496,2022-11-12 17:06:58.090305,2023-12-27 17:06:58.096973,False,-6.139721212593273,38.68471783637021,590400.0001111333,True,11,17,0,1,0,0,0,1,0,0
509,2023-08-10 17:06:58.090393,2023-09-30 17:06:58.097053,True,-21.75111640194312,12.793229543265038,73440.000111,False,8,17,0,0,1,0,0,0,0,0
513,2023-04-02 17:06:58.090419,2024-09-01 17:06:58.097077,True,-7.918145937655723,2.3040554311107906,745920.0001109667,True,4,17,0,0,0,1,0,1,0,0
515,2023-04-02 17:06:58.090432,2023-11-27 17:06:58.097089,False,-7.918145937655723,2.3040554311107906,344160.00011095003,True,4,17,0,0,0,1,0,0,1,0
519,2023-04-29 17:06:58.090457,2024-02-20 17:06:58.097112,False,-15.255979176861226,22.8657456932034,427680.0001109167,True,4,17,0,0,1,0,1,0,0,0
521,2023-09-14 17:06:58.090470,2024-05-12 17:06:58.097124,False,-20.152681376413643,8.567540895229552,347040.00011090003,False,9,17,0,0,0,0,0,0,1,0
522,2023-04-27 17:06:58.090477,2024-01-27 17:06:58.097130,True,-14.705495709891649,42.387005606268495,396000.0001108833,False,4,17,0,0,0,0,0,0,0,1
523,2022-10-06 17:06:58.090483,2024-08-02 17:06:58.097136,False,-10.343073969181226,26.321024345164524,959040.0001108834,False,10,17,0,0,1,0,1,0,0,0
527,2023-03-12 17:06:58.090509,2024-06-29 17:06:58.097164,True,-6.394203724346994,43.69233351857243,684000.0001109167,True,3,17,0,0,0,1,0,0,1,0
531,2022-12-21 17:06:58.090535,2024-05-23 17:06:58.097188,False,-22.26334965304154,3.2258988415710457,747360.0001108834,False,12,17,0,0,1,0,1,0,0,0
534,2023-03-07 17:06:58.090554,2024-09-11 17:06:58.097207,False,-11.605298151686563,5.164265789967281,797760.0001108834,False,3,17,1,0,0,0,0,0,1,0
537,2023-07-24 17:06:58.090574,2024-01-11 17:06:58.097226,False,-12.060273492751469,12.000979883080737,246240.00011086665,False,7,17,0,1,0,0,1,0,0,0
539,2023-02-12 17:06:58.090587,2024-07-20 17:06:58.097239,True,-11.999699807913538,38.1185992519992,754560.0001108666,True,2,17,0,0,0,1,0,1,0,0
540,2022-11-04 17:06:58.090593,2024-09-16 17:06:58.097245,True,-17.338575018428187,49.58184474282464,982080.0001108666,False,11,17,0,0,0,0,0,1,0,0
546,2023-07-03 17:06:58.090632,2023-11-25 17:06:58.097280,False,-19.335074193019093,2.92053149464907,208800.0001108,False,7,17,0,1,0,0,0,0,0,0
548,2023-04-29 17:06:58.090645,2024-04-16 17:06:58.097292,False,-15.255979176861226,22.8657456932034,508320.0001107833,True,4,17,0,0,1,0,0,1,0,0
566,2023-09-11 17:06:58.090762,2024-05-23 17:06:58.097396,False,-10.064795241920544,15.352959737345,367200.0001105667,False,9,17,0,1,0,0,0,0,1,0
572,2022-11-15 17:06:58.090801,2024-04-12 17:06:58.097432,False,-1.5768886544804577,5.162488700546764,740160.0001105167,False,11,17,0,0,0,1,0,0,0,1
573,2023-07-30 17:06:58.090807,2024-02-01 17:06:58.097437,True,0.0796440541282292,10.964944006123122,267840.00011049997,True,7,17,1,0,0,0,0,0,0,1
575,2023-06-15 17:06:58.090820,2023-11-19 17:06:58.097449,True,-9.035033675708368,9.170192226864865,226080.00011048332,False,6,17,0,0,1,0,0,0,0,0
587,2022-11-28 17:06:58.090903,2024-09-06 17:06:58.097520,False,-11.305433943115592,35.894017295183176,933120.0001102834,False,11,17,0,0,1,0,0,0,1,0
590,2023-03-05 17:06:58.090922,2024-05-16 17:06:58.097537,True,-10.42745709265855,20.969180767284943,630720.00011025,True,3,17,1,0,0,0,0,0,0,1
593,2023-07-01 17:06:58.090942,2023-11-06 17:06:58.097556,True,-12.052164645569864,41.18943588881147,184320.00011023332,True,7,17,0,1,0,0,0,0,1,0
599,2023-03-12 17:06:58.090982,2024-07-30 17:06:58.097591,False,-6.394203724346994,43.69233351857243,728640.00011015,True,3,17,0,0,0,1,0,0,0,0
600,2022-10-12 17:06:58.090988,2024-01-11 17:06:58.097597,False,-9.594811376529824,11.151067607623489,656640.00011015,False,10,17,1,0,0,0,0,1,0,0
602,2023-02-25 17:06:58.091001,2024-01-01 17:06:58.097609,True,-7.604448491739853,12.70831857818559,446400.0001101333,True,2,17,0,1,0,0,0,1,0,0
618,2023-09-15 17:06:58.091104,2024-06-29 17:06:58.097708,False,-3.8093650871704674,37.69573496858216,414720.00011006667,False,9,17,0,0,0,0,0,0,1,0
619,2023-09-06 17:06:58.091111,2024-08-24 17:06:58.097714,False,-12.388006280090297,11.566622692271732,508320.00011004996,False,9,17,0,0,0,1,1,0,0,0
621,2023-09-15 17:06:58.091124,2024-09-04 17:06:58.097726,False,-3.8093650871704674,37.69573496858216,511200.0001100333,False,9,17,0,0,0,0,1,0,0,0
627,2023-08-26 17:06:58.091163,2024-09-17 17:06:58.097760,False,-4.637797523985305,44.45600221933007,558720.00010995,True,8,17,0,0,0,0,0,0,1,0
628,2023-05-27 17:06:58.091169,2024-03-27 17:06:58.097765,False,-6.853966543280343,46.74953600630317,439200.0001099333,True,5,17,0,0,0,0,0,0,0,1
631,2023-04-13 17:06:58.091189,2023-10-26 17:06:58.097783,False,-21.443225604560197,1.0002767463011877,282240.00010989996,False,4,17,0,0,0,1,0,0,0,0
632,2023-08-26 17:06:58.091195,2024-09-16 17:06:58.097788,True,-4.637797523985305,44.45600221933007,557280.0001098834,True,8,17,0,0,0,0,0,0,0,0
639,2023-01-10 17:06:58.091273,2024-02-10 17:06:58.097828,True,-22.114129578026397,2.306840958769696,570240.00010925,False,1,17,0,0,0,0,0,1,0,0
640,2023-04-25 17:06:58.091280,2024-01-15 17:06:58.097833,False,-18.175897451321173,33.52017495090692,381600.0001092167,False,4,17,0,0,0,0,1,0,0,0
641,2023-02-18 17:06:58.091286,2023-11-26 17:06:58.097839,False,-20.944238208292788,24.614771686664103,404640.0001092167,True,2,17,0,0,1,0,0,0,0,0
649,2022-12-01 17:06:58.091338,2024-08-31 17:06:58.097884,False,-21.03718791584227,41.18614995909303,920160.0001091,False,12,17,1,0,0,0,1,0,0,0
650,2023-01-11 17:06:58.091344,2023-12-10 17:06:58.097890,False,-3.3913157947648247,40.45596050033758,479520.00010909996,False,1,17,1,0,0,0,1,0,0,0
651,2023-08-01 17:06:58.091351,2024-07-04 17:06:58.097895,False,-21.831100449178283,43.50149781063949,486720.00010906666,False,8,17,0,0,0,1,0,0,0,1
652,2023-05-19 17:06:58.091357,2023-10-02 17:06:58.097901,False,-8.786344628563638,13.75897402073149,195840.00010906666,False,5,17,1,0,0,0,0,0,0,0
656,2022-09-28 17:06:58.091383,2024-07-17 17:06:58.097923,True,-11.68451580772122,14.051553483529757,947520.000109,False,9,17,0,0,1,0,1,0,0,0
657,2022-11-05 17:06:58.091389,2024-07-01 17:06:58.097929,True,-8.306786192419976,33.214021702260354,869760.000109,True,11,17,0,0,0,1,0,1,0,0
659,2023-08-16 17:06:58.091402,2023-12-31 17:06:58.097941,True,-15.826758774508468,5.220473313382973,197280.00010898334,False,8,17,0,0,0,0,0,0,0,1
660,2022-10-08 17:06:58.091409,2024-05-16 17:06:58.097946,True,-6.54971521318918,17.09335008324454,843840.00010895,True,10,17,0,0,0,1,1,0,0,0
662,2023-04-02 17:06:58.091422,2024-05-25 17:06:58.097957,True,-7.918145937655723,2.3040554311107906,603360.0001089167,True,4,17,0,0,0,1,0,0,0,1
663,2023-02-09 17:06:58.091428,2024-05-31 17:06:58.097963,True,-16.546444643868487,2.859129506945174,686880.0001089167,False,2,17,0,0,0,0,0,0,0,1
684,2022-10-28 17:06:58.091567,2023-12-29 17:06:58.098082,True,-20.20227804224356,48.51602776073059,614880.0001085832,False,10,17,1,0,0,0,1,0,0,0
687,2022-12-31 17:06:58.091586,2023-10-25 17:06:58.098099,True,-18.25929079183974,21.630152129315057,429120.00010855,True,12,17,0,0,0,0,0,1,0,0
688,2022-09-29 17:06:58.091593,2024-03-23 17:06:58.098104,True,-3.928853770930194,36.43093462986055,779040.0001085167,False,9,17,0,0,0,0,0,0,0,1
697,2023-07-22 17:06:58.091651,2024-04-08 17:06:58.098158,True,-1.754263027323238,37.87396965487071,375840.00010845,True,7,17,0,0,0,1,0,1,0,0
704,2022-10-28 17:06:58.091697,2024-03-20 17:06:58.098198,False,-20.20227804224356,48.51602776073059,732960.00010835,False,10,17,1,0,0,0,0,0,0,0
706,2022-11-10 17:06:58.091710,2024-07-04 17:06:58.098209,True,-18.73352139135733,27.165047894484605,866880.0001083167,False,11,17,1,0,0,0,0,0,1,0
712,2023-02-14 17:06:58.091749,2024-08-12 17:06:58.098243,False,-18.523195595761862,30.648483597216703,784800.0001082333,False,2,17,0,1,0,0,0,0,0,1
719,2023-05-14 17:06:58.091796,2023-11-05 17:06:58.098282,True,-7.871080252500964,42.62571562734983,252000.0001081,True,5,17,0,0,0,1,0,0,1,0
727,2023-01-23 17:06:58.091848,2024-05-09 17:06:58.098327,False,-18.45451796305097,23.90074217519858,679680.0001079834,False,1,17,0,0,0,1,0,0,1,0
728,2022-11-18 17:06:58.091854,2024-05-22 17:06:58.098333,False,-18.747612479942926,15.177311576726254,793440.0001079834,False,11,17,0,1,0,0,0,0,0,0
730,2022-10-21 17:06:58.091867,2024-08-19 17:06:58.098344,False,-18.20587516654413,49.41296205726594,961920.00010795,False,10,17,0,0,1,0,0,0,1,0
732,2023-08-04 17:06:58.091880,2024-06-29 17:06:58.098356,False,-1.174403408932232,7.619669358970821,475200.00010793336,False,8,17,0,0,0,0,0,0,0,0
740,2023-03-26 17:06:58.091933,2024-09-21 17:06:58.098401,False,-12.673294356095507,5.737297257622215,784800.0001078,True,3,17,1,0,0,0,1,0,0,0
745,2023-06-15 17:06:58.091965,2024-03-18 17:06:58.098429,True,-9.035033675708368,9.170192226864865,398880.00010773336,False,6,17,0,0,1,0,0,0,0,0
747,2023-01-09 17:06:58.091978,2024-02-15 17:06:58.098440,False,1.0918313051031308,29.213526062433008,578880.0001077,False,1,17,0,0,0,0,0,0,0,0
755,2023-06-30 17:06:58.092030,2024-08-04 17:06:58.098486,True,-22.842995837249727,28.667169444141354,577440.0001076,False,6,17,0,0,0,1,0,1,0,0
757,2023-08-28 17:06:58.092043,2024-07-30 17:06:58.098497,False,-19.68898378168409,49.47329189226725,485280.00010756665,False,8,17,0,0,1,0,0,1,0,0
761,2023-06-06 17:06:58.092069,2024-01-16 17:06:58.098520,True,-10.618603463197244,28.567846183720768,322560.00010751665,False,6,17,0,1,0,0,0,0,0,0
766,2023-01-17 17:06:58.092105,2023-12-07 17:06:58.098549,True,-18.14567188437498,38.83166890111644,466560.0001074,False,1,17,1,0,0,0,0,0,0,1
778,2023-01-29 17:06:58.092208,2023-10-21 17:06:58.098617,False,-14.528098917308418,32.4779394637016,381600.0001068167,True,1,17,0,0,0,1,0,0,0,0
787,2023-05-23 17:06:58.092266,2024-05-08 17:06:58.098671,False,-18.60852161572957,46.2154990080063,505440.00010675,False,5,17,0,1,0,0,0,0,0,0
794,2023-05-16 17:06:58.092311,2024-04-25 17:06:58.098711,False,-9.51125558234614,37.74231109191823,496800.00010666664,False,5,17,0,0,1,0,0,0,0,0
798,2023-05-18 17:06:58.092336,2024-07-10 17:06:58.098733,True,-22.66839452843,42.66868565313128,603360.0001066166,False,5,17,0,0,0,0,0,0,0,1
806,2022-11-23 17:06:58.092387,2023-12-23 17:06:58.098778,False,-0.6849618287116341,0.3234834360053285,568800.0001065166,False,11,17,0,1,0,0,0,0,0,0
812,2022-09-28 17:06:58.092426,2024-07-25 17:06:58.098812,False,-11.68451580772122,14.051553483529757,959040.0001064333,False,9,17,0,0,1,0,0,0,0,0
