date,location,temperature,precipitation
2022-02-06,JFK,-1.6922456196423283,11.158088489254997
2022-02-07,SFO,21.094039899942683,6.74422921777631
2022-02-08,JFK,34.76320562051529,23.110210488372086
2022-02-09,SFO,-8.765973533378215,13.316802990467307
2022-02-10,JFK,-7.23959710345876,9.881857141713596
2022-02-11,SFO,31.40594657574828,40.27898081951628
2022-02-12,DFW,15.597319528120185,17.653169004432534
2022-02-13,DFW,22.352435727766206,40.44762529421438
2022-02-14,ATL,14.190405755663004,11.69234414558898
2022-02-15,SFO,-3.5944506736770965,6.716107038956115
2022-02-16,JFK,4.201479390139923,7.851304619245475
2022-02-17,ATL,28.185653959035882,32.137899343301626
2022-02-18,JFK,25.581383333729427,7.468234672065583
2022-02-19,JFK,24.418211981962976,49.25061587426554
2022-02-20,LAX,8.714213919132892,37.228204926992575
2022-02-21,LAX,-5.3619319993689,8.580677656413737
2022-02-22,LAX,-3.4065955259990908,36.817905850409154
2022-02-23,SFO,-7.662305772546079,47.479843880994665
2022-02-24,ATL,7.416929626543361,5.144174835462301
2022-02-25,LAX,-0.2419891784761905,0.7517183334904087
2022-02-26,ATL,-6.736573023085226,23.14968574265006
2022-02-27,LAX,3.39649063340393,0.06082282003141981
2022-02-28,ATL,8.528477562112364,44.492080061108204
2022-03-01,LAX,-5.994570838457663,10.219813222493556
2022-03-02,DFW,7.956167957635003,45.71970443345724
2022-03-03,DFW,-2.510248892803105,48.31453131703346
2022-03-04,SFO,10.346424313026752,47.37516420827542
2022-03-05,LAX,17.408724817808228,3.417766147063439
2022-03-06,SFO,25.99390402359768,17.34236684063851
2022-03-07,ATL,18.466227045811713,36.89567707125221
2022-03-08,DFW,-5.417921164799676,34.64974658253726
2022-03-09,JFK,5.543216088183609,30.74244825784851
2022-03-10,SFO,23.139878637164067,29.394212279714534
2022-03-11,SFO,-3.730591537973166,28.313726322506966
2022-03-12,JFK,9.91883676942986,26.102007458125115
2022-03-13,SFO,2.403725112244892,23.85825649150451
2022-03-14,ATL,1.5775699677744868,10.956294108107118
2022-03-15,LAX,30.74624753387227,30.70355944523213
2022-03-16,SFO,19.241548907984164,36.39686372273583
2022-03-17,SFO,-4.624332799029892,25.855607418226036
2022-03-18,SFO,11.799505282590996,11.018519958815093
2022-03-19,JFK,14.24581009017508,17.847834359884907
2022-03-20,ATL,25.609619954074702,47.47246859534558
2022-03-21,DFW,24.055578319435966,41.832553708570295
2022-03-22,JFK,33.942340166154246,30.725431071665422
2022-03-23,ATL,13.804112696999507,5.14084642815828
2022-03-24,SFO,-2.8658165624914282,25.185804049661414
2022-03-25,SFO,17.894589430487148,28.747327809313727
2022-03-26,DFW,4.342351152558189,3.5263231084139477
2022-03-27,LAX,30.38334453377348,24.977522831712818
2022-03-28,SFO,11.32638895699349,9.594797787097741
2022-03-29,DFW,32.947515025680914,25.797997796824234
2022-03-30,JFK,-7.661453237279187,5.507933447682961
2022-03-31,JFK,19.74640495500711,10.895529551325694
2022-04-01,SFO,27.085967434714995,27.45360719809137
2022-04-02,DFW,-4.270944444831428,38.80899342469107
2022-04-03,JFK,-1.7220564010802768,48.728054701193564
2022-04-04,JFK,0.5284116806157986,44.70555875399646
2022-04-05,JFK,27.34171286119566,15.690955413804247
2022-04-06,DFW,16.76299260069473,40.661717050558984
2022-04-07,DFW,0.51310841548794,28.497394035815297
2022-04-08,JFK,-6.26504062736942,35.77057852994349
2022-04-09,ATL,28.1751095375652,42.89220733339954
2022-04-10,ATL,19.578189196834312,40.39627029464946
2022-04-11,DFW,15.767062344781813,8.776528311574229
2022-04-12,DFW,14.29194851048874,27.079599686441675
2022-04-13,LAX,-5.016444610394099,17.731359746824875
2022-04-14,SFO,28.96426072680385,41.51853108909659
2022-04-15,LAX,-5.758076612577405,10.538317605766606
2022-04-16,JFK,21.14222510086594,11.91546395575055
2022-04-17,JFK,24.5967601614117,16.891284299848756
2022-04-18,LAX,10.202858665889991,16.800879255775175
2022-04-19,DFW,25.652187520125388,31.634537713541743
2022-04-20,ATL,-0.17557522483268428,49.66576386292314
2022-04-21,DFW,-4.338562219906258,28.769617659277348
2022-04-22,SFO,12.88847612365495,1.017638217594219
2022-04-23,LAX,2.26448715932386,23.150603866289053
2022-04-24,SFO,22.347459558963877,42.44173685593415
2022-04-25,JFK,-3.093446163830995,27.705867237406174
2022-04-26,ATL,6.2202161830387155,33.368894672049294
2022-04-27,DFW,18.962926911652495,6.0586940096245545
2022-04-28,ATL,19.23903267067653,8.833166206672372
2022-04-29,LAX,25.44830840115396,41.75293167505384
2022-04-30,JFK,32.760925491789564,46.16156141461923
2022-05-01,SFO,0.147390618208453,27.341622776685874
2022-05-02,LAX,23.396782936800925,27.725794974593754
2022-05-03,DFW,17.54720108727095,39.19990388682156
2022-05-04,DFW,7.562844277339231,42.08177902214987
2022-05-05,JFK,27.139741764357602,4.556385892072706
2022-05-06,LAX,20.150898303694056,34.74922015734694
2022-05-07,JFK,20.258019257932453,39.454512030954334
2022-05-08,SFO,14.16554753573871,43.61602844506675
2022-05-09,LAX,26.508900412134906,48.629637595058135
2022-05-10,SFO,6.665438573996347,17.740342157795695
2022-05-11,DFW,2.3013307530853364,3.799032934894775
2022-05-12,DFW,4.8403032026376405,32.021378333372915
2022-05-13,DFW,-2.7395409895150893,10.741779413071379
2022-05-14,SFO,8.265039920973464,29.97067727005383
2022-05-15,JFK,-4.526278080235124,7.818245413047142
2022-05-16,DFW,28.494456396699853,1.4096991120280733
2022-05-17,JFK,24.649352603257178,39.82975724228598
2022-05-18,LAX,10.867656809435548,20.30644899646008
2022-05-19,SFO,-7.390305344982542,30.20975162556208
2022-05-20,ATL,3.5404548775152733,21.537846788612676
2022-05-21,SFO,32.341222070178716,48.5915333448558
2022-05-22,DFW,11.918702630287672,17.05804192517145
2022-05-23,JFK,27.304349142399246,23.896397058979325
2022-05-24,SFO,11.833320660261482,3.855420301147572
2022-05-25,ATL,22.199924187647362,25.385598460595414
2022-05-26,JFK,25.995015358615596,47.07041384680643
2022-05-27,DFW,12.512665142308744,35.798164232134326
2022-05-28,LAX,29.372860512529826,0.7356540090680819
2022-05-29,ATL,-1.6000799794820821,35.58590217831842
2022-05-30,DFW,11.593824779285278,10.742326668840363
2022-05-31,LAX,6.049042736126417,46.53017758195072
2022-06-01,ATL,20.63844245024186,5.7905505973450015
2022-06-02,DFW,4.860862339778343,26.63818454500021
2022-06-03,LAX,27.62461804573922,45.75567350275799
2022-06-04,ATL,13.567806954734905,22.772514334634653
2022-06-05,JFK,22.824766622862377,2.268733653353283
2022-06-06,JFK,15.462209943950949,6.687086747047149
2022-06-07,JFK,34.41771372802413,27.769674343684436
2022-06-08,SFO,-2.443493197014302,40.14617012999206
2022-06-09,ATL,7.791756759425731,12.188888324048458
2022-06-10,JFK,2.1847617132805297,8.142546614708824
2022-06-11,ATL,20.922003896347316,44.55133092083838
2022-06-12,ATL,6.774730341693974,28.89525159422441
2022-06-13,JFK,8.874247247085076,5.128558200388456
2022-06-14,LAX,6.2566224557319,45.514411612144166
2022-06-15,SFO,-4.631988850407226,34.81584370573865
2022-06-16,LAX,-6.121949151218859,21.195563878522083
2022-06-17,DFW,18.040659594903474,20.75703719513181
2022-06-18,LAX,22.295923287291444,18.67417804655971
2022-06-19,ATL,4.922398355403409,5.933765929264744
2022-06-20,LAX,34.095626480981316,44.75767376276896
2022-06-21,SFO,27.78116589144949,25.889601822021096
2022-06-22,SFO,4.121026922744317,40.15289017504664
2022-06-23,SFO,6.447425906199996,44.636404678139776
2022-06-24,ATL,-3.3643806596184582,33.05755527785148
2022-06-25,DFW,8.357717062429096,16.531028099323
2022-06-26,LAX,-1.6719596593703017,46.494326224107446
2022-06-27,JFK,0.904346923222711,4.539802464349496
2022-06-28,ATL,5.947193442023849,19.694927080054587
2022-06-29,ATL,14.698240385921245,15.05984941137919
2022-06-30,JFK,22.80187719852416,29.148139330303717
2022-07-01,LAX,5.2561953238984955,18.191686593201812
2022-07-02,DFW,-9.40185046162123,24.521449247754784
2022-07-03,LAX,-5.55912791490017,7.7390489193914505
2022-07-04,JFK,19.593659494090577,47.890786761776496
2022-07-05,JFK,-5.716718061843528,15.01797279141045
2022-07-06,ATL,4.789354831062061,26.63349636414289
2022-07-07,LAX,15.945890556986281,39.630074801099916
2022-07-08,JFK,14.478312354907029,33.2314125699459
2022-07-09,SFO,3.1686586380622757,36.525917690909175
2022-07-10,JFK,-6.2205717936185,25.147807988096126
2022-07-11,DFW,-2.5428344602553716,33.34331203164484
2022-07-12,SFO,24.175470155702193,43.37987442993918
2022-07-13,DFW,31.12720828346469,14.281535241173348
2022-07-14,SFO,-7.770527810449471,9.284130878124513
2022-07-15,JFK,33.983891772867516,8.608062237615188
2022-07-16,DFW,4.589360320289822,40.522453498216684
2022-07-17,JFK,2.3962685750748243,5.588952369961242
2022-07-18,ATL,3.5430253609171203,33.21331762261323
2022-07-19,DFW,11.904292625210566,6.8821266795484
2022-07-20,SFO,-0.007181017454456651,3.2043089455840557
2022-07-21,DFW,29.474215552541352,18.68655699855698
2022-07-22,SFO,1.7336232096251276,19.811382184804284
2022-07-23,ATL,24.90782567049623,8.454802481688528
2022-07-24,ATL,7.280296936992244,0.5407539290739782
2022-07-25,DFW,1.7697937378518827,23.17182100106644
2022-07-26,ATL,33.85821220547487,0.9617863679025063
2022-07-27,ATL,31.24099608367417,13.228498294576706
2022-07-28,JFK,16.080273837201123,2.7496281115412136
2022-07-29,JFK,16.310352658292253,33.33622128440864
2022-07-30,JFK,33.69872604567884,25.646101421366613
2022-07-31,JFK,19.66263423618224,38.68081970045794
2022-08-01,DFW,30.34059937441137,13.769495641847318
2022-08-02,ATL,-7.354388797348987,28.650749522313923
2022-08-03,DFW,24.949440483987026,21.412441153675182
2022-08-04,DFW,24.376515663649457,21.72812188549847
2022-08-05,JFK,18.711741002307996,19.470804096631582
2022-08-06,SFO,3.466296842599485,0.5414331651985793
2022-08-07,ATL,-1.1100085562098094,24.85893928055783
2022-08-08,SFO,8.643957491072811,19.495953943440224
2022-08-09,JFK,3.426528722869053,14.252887190373292
2022-08-10,ATL,30.7052794915027,17.609949135981623
2022-08-11,SFO,-4.552708665884065,16.75628123873815
2022-08-12,ATL,28.489527159108164,15.503760152978247
2022-08-13,SFO,23.733943724544282,32.61085503952392
2022-08-14,ATL,8.360337328599389,19.898162020216027
2022-08-15,ATL,-4.857940246027726,21.101467773566362
2022-08-16,ATL,14.448985548675832,33.4330503393741
2022-08-17,ATL,0.296081402321569,25.708609959019423
2022-08-18,SFO,6.515492818689772,25.509613948502967
2022-08-19,DFW,16.00602470073572,25.910012183200227
2022-08-20,DFW,2.0042420202244653,34.07814195824289
2022-08-21,JFK,6.958841780928292,22.660947275019684
2022-08-22,JFK,-7.402524386988688,14.853791056548982
2022-08-23,DFW,-3.621151176950649,35.80245559790302
2022-08-24,LAX,21.361042141882447,10.748102450292846
2022-08-25,LAX,22.174324287941374,13.210673770673138
2022-08-26,SFO,16.767265445461966,22.029625103407806
2022-08-27,JFK,22.88566903048641,24.14971737397152
2022-08-28,DFW,-6.963560775818305,38.00757657084633
2022-08-29,JFK,-4.5049773660978945,17.461340939149256
2022-08-30,LAX,21.236149297250265,2.064754221801113
2022-08-31,ATL,-1.1099403880862884,38.306246262637366
2022-09-01,LAX,15.43372871632167,30.54776697817374
2022-09-02,SFO,-0.24982981178167663,15.52301866931347
2022-09-03,SFO,17.0674549619848,11.490396057165448
2022-09-04,SFO,19.451047586301662,18.90016882997442
2022-09-05,ATL,17.828115694683845,42.361694705911326
2022-09-06,ATL,11.38528340490706,12.51680172729136
2022-09-07,LAX,17.668403439426605,27.060163322091068
2022-09-08,ATL,29.583192490945343,8.493549387988997
2022-09-09,LAX,25.14874324250391,0.5076574024772962
2022-09-10,JFK,14.330597459140673,35.202528318410856
2022-09-11,DFW,26.535201421094335,17.961346221458225
2022-09-12,LAX,32.15351043612737,24.300404160454896
2022-09-13,DFW,21.160494318842407,28.478091548473415
2022-09-14,ATL,-2.7619980392819565,17.007396308917155
2022-09-15,ATL,4.872357839731009,1.1872924599097945
2022-09-16,ATL,-5.158832649321026,14.892855116203856
2022-09-17,DFW,-6.939755285192989,4.270322401443705
2022-09-18,JFK,4.678859914102635,21.420771758177086
2022-09-19,JFK,5.797621157698805,33.87193585485354
2022-09-20,LAX,31.817105572715107,0.47479048530830736
2022-09-21,LAX,33.84366189892136,31.114480367551483
2022-09-22,ATL,-8.490121364870609,37.007269487990314
2022-09-23,JFK,28.17168810927521,11.21808744628155
2022-09-24,JFK,26.44416927524184,17.12321281096221
2022-09-25,JFK,-0.026388323550710524,33.537809960117556
2022-09-26,DFW,11.925373084666564,39.4778707796364
2022-09-27,DFW,-2.091297742703502,11.748359019661414
2022-09-28,LAX,10.967871546101808,14.051553483529755
2022-09-29,ATL,24.928063212325654,36.430934629860545
2022-09-30,ATL,26.457035086538852,31.716664798755517
2022-10-01,JFK,9.05756376504899,18.354007338827422
2022-10-02,DFW,14.997883753724633,23.978081297410377
2022-10-03,SFO,27.527400432188564,30.28237951931144
2022-10-04,JFK,3.1063446591279362,8.373682820910478
2022-10-05,JFK,2.762543066365261,7.062544259115066
2022-10-06,LAX,13.382466855473794,26.321024345164524
2022-10-07,SFO,7.136563464412156,10.141405402004915
2022-10-08,SFO,20.210512616259475,17.09335008324454
2022-10-09,SFO,20.105595658244066,1.7146345406932662
2022-10-10,DFW,20.901237189787476,35.36454769394048
2022-10-11,LAX,-4.906611952760307,20.160423408930907
2022-10-12,DFW,14.729339522246317,11.151067607623489
2022-10-13,SFO,9.469580963361121,36.83134579029445
2022-10-14,LAX,-0.10877034313714873,49.26008536096467
2022-10-15,DFW,7.54271821642423,17.794387264982642
2022-10-16,DFW,32.28401257080847,42.260558899218175
2022-10-17,LAX,31.731972710572165,20.319973667456274
2022-10-18,DFW,14.841724438682437,22.350442968129258
2022-10-19,ATL,26.573696747242863,1.9705704734184981
2022-10-20,ATL,34.554692171357225,15.782166969765271
2022-10-21,LAX,-0.7705752997794395,49.41296205726594
2022-10-22,DFW,14.638807745124474,47.95383545137618
2022-10-23,JFK,8.441725731567214,32.48150473310423
2022-10-24,SFO,25.938236123629437,45.98977698295049
2022-10-25,JFK,32.36198272877304,47.26341275619439
2022-10-26,ATL,12.421025822677223,22.907202266444678
2022-10-27,LAX,25.696571837834952,6.459896554973738
2022-10-28,DFW,-4.3641004760384075,48.51602776073059
2022-10-29,LAX,-9.27694874848228,22.419164092647936
2022-10-30,DFW,24.714167900888846,42.97303246260841
2022-10-31,LAX,25.246436009724505,43.825426818826884
2022-11-01,DFW,-5.205360845498788,20.60278887378034
2022-11-02,LAX,26.78159823710046,11.992306865201197
2022-11-03,DFW,-1.6867775055336995,11.77161026180884
2022-11-04,ATL,0.7905649668292636,49.58184474282464
2022-11-05,SFO,17.047784853644043,33.214021702260354
2022-11-06,DFW,-9.222984203285689,25.136887105909977
2022-11-07,JFK,25.652846750636314,13.981588780284088
2022-11-08,LAX,14.408160624037802,6.135997168552332
2022-11-09,LAX,14.53934304453923,40.69819769727165
2022-11-10,DFW,-1.7203385044431982,27.165047894484605
2022-11-11,JFK,-6.443687210126967,40.9381655611941
2022-11-12,JFK,20.948501817332108,38.684717836370204
2022-11-13,SFO,14.167560271153572,8.435039275091254
2022-11-14,DFW,7.4990994741606904,48.42422859995339
2022-11-15,SFO,29.161600421935177,5.1624887005467635
2022-11-16,JFK,32.04620179042474,3.2536175400462164
2022-11-17,DFW,9.89204765945533,30.760947503455487
2022-11-18,JFK,-1.745702463897267,15.177311576726254
2022-11-19,DFW,27.87630393347989,10.238560250167678
2022-11-20,DFW,-3.20890389357083,45.57876864182075
2022-11-21,DFW,-7.877436568184704,30.634716916397085
2022-11-22,DFW,9.644500427463466,19.929281463375943
2022-11-23,JFK,30.76706870831906,0.3234834360053285
2022-11-24,DFW,25.393551344348737,48.91406942649167
2022-11-25,SFO,4.633788379695128,14.152468711276661
2022-11-26,ATL,32.196513021468306,3.0639358246267347
2022-11-27,LAX,-6.2158312164362055,49.05775865905022
2022-11-28,LAX,11.650218902391934,35.894017295183176
2022-11-29,DFW,-2.0255639922964175,40.27743937273129
2022-11-30,DFW,10.43318036448289,34.772366654613045
2022-12-01,DFW,-5.866938248516091,41.18614995909303
2022-12-02,SFO,19.850732606814603,20.46864491825483
2022-12-03,SFO,24.68725408242304,39.89295771631718
2022-12-04,LAX,17.529160611052394,39.852226510398346
2022-12-05,LAX,33.02741520385485,13.873380393450985
2022-12-06,SFO,13.591449587770516,5.047591880552588
2022-12-07,SFO,24.02313291308323,5.015157521263136
2022-12-08,ATL,21.861769560909607,11.315209874894999
2022-12-09,SFO,-2.2937493614669178,30.906341535382793
2022-12-10,SFO,-8.662751241508758,12.91617405762136
2022-12-11,ATL,33.11166671698838,19.228898415616197
2022-12-12,LAX,18.736627392867273,36.48397908109936
2022-12-13,DFW,-2.2971761660585415,25.22945259741353
2022-12-14,DFW,4.9603919981543,8.682394009178768
2022-12-15,LAX,16.64108859757071,24.453856931338517
2022-12-16,ATL,1.7657224662376958,7.283001247209042
2022-12-17,ATL,11.64655481845439,35.71108997678138
2022-12-18,ATL,5.477162688015573,5.823655514285675
2022-12-19,ATL,18.705872465200247,45.55970091383543
2022-12-20,ATL,-8.005692706264494,29.333088899925908
2022-12-21,LAX,-8.074029375474774,3.2258988415710457
2022-12-22,ATL,16.20094836708676,41.775661708901914
2022-12-23,DFW,-1.5219650663866169,3.9288438306891713
2022-12-24,LAX,23.667426598760578,7.968489133405971
2022-12-25,DFW,13.644720926406283,21.94049028041882
2022-12-26,JFK,-3.526930986840333,28.17055392181794
2022-12-27,JFK,17.661225812241618,36.5834117195612
2022-12-28,JFK,30.165590624426457,12.309933410106888
2022-12-29,DFW,3.8632916676705022,36.454254125565
2022-12-30,SFO,-8.244027791513448,25.191426778613717
2022-12-31,ATL,-0.8667234253115286,21.630152129315057
2023-01-01,LAX,10.29614588515064,26.03024861800925
2023-01-02,ATL,27.04156085488711,42.83730633761046
2023-01-03,JFK,26.698943473517467,2.298093151366815
2023-01-04,JFK,12.678490693847323,16.720090553503773
2023-01-05,SFO,0.3067373806285687,24.1521015712449
2023-01-06,JFK,5.210746863533457,26.989213177784222
2023-01-07,LAX,28.504930636480765,5.988345832959007
2023-01-08,DFW,-3.634251768368645,44.784130319453595
2023-01-09,ATL,33.965296349185635,29.213526062433008
2023-01-10,ATL,-7.805433240447506,2.306840958769696
2023-01-11,DFW,25.895631569423315,40.45596050033758
2023-01-12,LAX,30.579005927883465,30.59811015318738
2023-01-13,JFK,3.1240215447352426,41.85056928027709
2023-01-14,DFW,28.14682466312317,20.046419482380024
2023-01-15,ATL,0.06778072459243312,28.25301259056238
2023-01-16,SFO,-6.313400614328297,29.76073643777049
2023-01-17,DFW,-0.6622093918749652,38.83166890111644
2023-01-18,LAX,3.743070209313373,48.25266218179166
2023-01-19,ATL,18.72267398207389,25.087202483383848
2023-01-20,DFW,14.607099840362078,47.79577659284311
2023-01-21,JFK,0.11184995527875685,24.526922004404277
2023-01-22,SFO,9.854913742899825,32.84226796537773
2023-01-23,SFO,-1.218132333491761,23.90074217519858
2023-01-24,SFO,19.601964645434148,25.24405115063386
2023-01-25,JFK,28.104789952517123,38.18493759492107
2023-01-26,SFO,16.19376436019019,28.570578750506332
2023-01-27,LAX,18.813382201368263,35.865046514405456
2023-01-28,ATL,31.05889999172353,38.777693563410956
2023-01-29,SFO,5.849421948844848,32.4779394637016
2023-01-30,ATL,23.853360488868795,32.152824870341426
2023-01-31,JFK,9.144958087758166,1.4370844158485718
2023-02-01,JFK,-4.526432339103363,7.343934739395774
2023-02-02,DFW,5.576835228042672,30.29732337920148
2023-02-03,SFO,8.914184952998209,43.15239815227652
2023-02-04,ATL,30.297704035452725,10.646008695071608
2023-02-05,SFO,4.815901278533909,31.14149517597872
2023-02-06,ATL,3.1490516384794827,48.21843861844878
2023-02-07,SFO,2.387386345251935,15.136813525536919
2023-02-08,ATL,17.290914541155814,8.255437366905216
2023-02-09,ATL,2.216399641036727,2.859129506945174
2023-02-10,ATL,4.522136176585411,29.974379327557422
2023-02-11,ATL,14.962227430806823,26.529447708716642
2023-02-12,SFO,10.40054034575563,38.1185992519992
2023-02-13,DFW,-3.4428285779640486,2.038519435729774
2023-02-14,JFK,-1.3417520723713565,30.648483597216703
2023-02-15,SFO,19.143804794947595,37.9862568626904
2023-02-16,ATL,10.005082026707278,30.55249911683638
2023-02-17,ATL,21.4878713583651,0.9549347061106661
2023-02-18,LAX,-5.699628774927016,24.614771686664106
2023-02-19,LAX,-1.1384887007239008,30.101703317425816
2023-02-20,JFK,-9.849726707379652,30.601956611601842
2023-02-21,ATL,-9.693965983348178,26.43630008862322
2023-02-22,SFO,15.243660741707817,34.644662127744894
2023-02-23,ATL,3.9178733984026923,33.681871873290774
2023-02-24,LAX,19.327391909446465,34.557816317460095
2023-02-25,JFK,18.311992714868264,12.70831857818559
2023-02-26,SFO,-8.867106857404297,10.855595032394666
2023-02-27,ATL,4.475562364880009,30.34251711575251
2023-02-28,LAX,12.513856104422004,40.43570584792739
2023-03-01,LAX,-6.8044618117621525,9.609759736755253
2023-03-02,DFW,3.5423012653527763,48.15574552703809
2023-03-03,DFW,-8.66153304067462,44.97888587508218
2023-03-04,JFK,30.47640406011414,35.76655340457652
2023-03-05,DFW,13.230577233214607,20.969180767284946
2023-03-06,ATL,34.152035153598675,7.789151666297761
2023-03-07,DFW,11.110463326964183,5.164265789967281
2023-03-08,SFO,5.313771101039885,13.652327595111286
2023-03-09,DFW,32.77387803284513,10.21291005413907
2023-03-10,ATL,21.131450940443525,3.2526096004931118
2023-03-11,DFW,34.9677081397959,34.52239003799184
2023-03-12,SFO,20.490433296175414,43.69233351857243
2023-03-13,ATL,19.35073061105621,20.449712533652743
2023-03-14,LAX,30.326224735096325,11.211922714961753
2023-03-15,SFO,-5.012810502034963,37.65507820302094
2023-03-16,LAX,24.90569907862696,18.12959159876878
2023-03-17,SFO,19.487365677371184,10.288489773441444
2023-03-18,JFK,2.1256895616290983,20.963458410211295
2023-03-19,DFW,27.159832478841388,7.200823878241747
2023-03-20,JFK,23.51249528540037,10.504791881142516
2023-03-21,JFK,-5.437376565982569,3.587642887341691
2023-03-22,DFW,24.86975830630943,28.932104394232766
2023-03-23,DFW,12.31429228101667,46.26493199558966
2023-03-24,DFW,21.913182648861138,34.54116764267322
2023-03-25,SFO,13.39915218511284,38.680930812891354
2023-03-26,DFW,9.188070159028083,5.737297257622215
2023-03-27,DFW,3.8658241635913075,35.247617540240554
2023-03-28,JFK,7.5879531333576615,9.979874303591519
2023-03-29,SFO,6.58787902710084,7.076627171579491
2023-03-30,ATL,32.679425244832096,6.185109004417994
2023-03-31,LAX,12.44240118202098,47.548311294313116
2023-04-01,LAX,21.777573733919876,39.12911108069191
2023-04-02,SFO,17.7473373122197,2.3040554311107906
2023-04-03,JFK,24.768564812394942,31.593803001058916
2023-04-04,ATL,12.54366108026856,19.716838443704287
2023-04-05,LAX,22.009921473724248,30.081765996953624
2023-04-06,DFW,7.39994532452398,14.365340426896939
2023-04-07,JFK,25.055865953424536,36.057223590504925
2023-04-08,LAX,-1.7461929981888389,35.01529503046012
2023-04-09,DFW,-0.36221317590130475,25.272929694727786
2023-04-10,ATL,3.28397740274894,24.69031669738993
2023-04-11,DFW,6.020288460816737,46.163973148412914
2023-04-12,JFK,21.7919546667787,31.825203107761663
2023-04-13,SFO,-6.597806088208346,1.0002767463011875
2023-04-14,ATL,19.27909071589912,23.45498485631611
2023-04-15,SFO,16.33817379951838,47.771386937900914
2023-04-16,LAX,22.944231161617488,6.678191151588875
2023-04-17,JFK,4.661997936861775,39.81337397184472
2023-04-18,ATL,23.080200156825157,48.62490366205045
2023-04-19,JFK,14.11761095239012,8.856577511033503
2023-04-20,DFW,3.621021063971007,28.651834699331342
2023-04-21,SFO,25.364377445502875,19.604251556046798
2023-04-22,SFO,15.549739446787648,41.25029180494819
2023-04-23,LAX,21.339030584672905,42.37026331096962
2023-04-24,LAX,33.155766910700606,43.33247244587922
2023-04-25,ATL,-0.716615412378113,33.52017495090692
2023-04-26,DFW,31.59993539069911,30.874390263697727
2023-04-27,ATL,5.530107722195035,42.387005606268495
2023-04-28,DFW,12.92873221367018,35.716098558713995
2023-04-29,LAX,4.539237481649794,22.865745693203397
2023-04-30,SFO,7.306269093872157,14.562181824660597
2023-05-01,ATL,23.884674032609695,28.771903751898144
2023-05-02,SFO,17.560342140753363,19.8907390987855
2023-05-03,SFO,9.654313532132505,48.53894380776213
2023-05-04,LAX,-4.263537458222028,16.938762839287673
2023-05-05,ATL,16.870602969919553,39.39328464779531
2023-05-06,JFK,27.028656673292048,49.43095294833819
2023-05-07,DFW,28.634940370525243,45.86377828455389
2023-05-08,ATL,30.23965615041228,17.992073198876028
2023-05-09,SFO,1.2455922680393687,42.79137692572188
2023-05-10,ATL,16.961584256680712,35.939533305234015
2023-05-11,ATL,1.3475306899777877,7.79991415845328
2023-05-12,SFO,-2.314122005201214,15.933336748454058
2023-05-13,ATL,-2.1704321960977486,36.17965424540198
2023-05-14,SFO,17.832055545498264,42.62571562734983
2023-05-15,DFW,16.840596654651076,29.129936429535626
2023-05-16,LAX,14.879739951776948,37.74231109191823
2023-05-17,SFO,6.003859952368778,24.897989790746795
2023-05-18,ATL,-8.803110151173994,42.66868565313128
2023-05-19,DFW,16.18457966858545,13.75897402073149
2023-05-20,JFK,33.87281013608629,17.188020469169356
2023-05-21,ATL,14.189165373689516,32.030280996723846
2023-05-22,ATL,9.923594369556891,11.827023313398527
2023-05-23,JFK,-1.4953389083132311,46.2154990080063
2023-05-24,DFW,17.512497345066468,4.328531098016731
